name,lv,class,unlock_name,crafts
Shuriken,18,Projectiles,Shock Darts,22
Elasti-Sling,20,Projectiles,Shuriken,22
Chakram,22,Projectiles,Elasti-Sling,24
Bladed Feather,22,Projectiles,Numble Ring,50
Magic Shuriken,24,Projectiles,Iron Chest,
Singing Chakram,26,Projectiles,Golden Chest,
Steelarang,28,Projectiles,Chakram,42
Heart Seeker,28,Projectiles,Charming Scroll,50
Seeking Kunai,30,Projectiles,Steelarang,48
Shredder,33,Projectiles,Seeking Kunai,42
Exploding Darts,35,Projectiles,Magic Chest,
Heart Piercer,36,Projectiles,Magic Chest,
Light Boomerang,37,Projectiles,Shredder,42
Thunder Clap,38,Projectiles,Magic Chest,
Dragon Darts,39,Projectiles,Light Boomerang,38
Frostfire Kunai,45,Projectiles,Dwarvish Chest,
Hell Bomb,49,Projectiles,City Raid,
Iron Band,2,Rings,Boiled Leather,3
Rabbit Ring,4,Rings,Iron Band,6
Jewel Ring,5,Rings,Rabbit Ring,10
Shadow Mark,6,Rings,Jewel Ring,8
Crescent Ring,7,Rings,Shadow Mark,8
Moonstone Ring,9,Rings,Crescent Ring,8
Luck Band,11,Rings,Moonstone Ring,8
Gold Digger,12,Rings,Leather Chest,
Soldier's Mark,13,Rings,Luck Band,18
Nimble Ring,14,Rings,Kris,30
Fire Band,16,Rings,Soldier's Mark,18
Sight Band,19,Rings,Fire Band,22
Undead Ring,21,Rings,Sight Band,22
Power Ring,23,Rings,Undead Ring,42
Infinity Ring,24,Rings,Tribarrel,60
Crusader Ring,25,Rings,Golden Chest,
Prayer Ring,27,Rings,Golden Chest,
Wisdom Mark,28,Rings,Power Ring,42
Resistance Band,31,Rings,Wisdom Mark,48
Dynamic Ring,32,Rings,Energizing Potion,40
Truth Ring,33,Rings,Resistance Band,42
Divine Mark,34,Rings,Golden Chest,
Royal Ring,36,Rings,Magic Chest,
Fallen Angel Ring,37,Rings,Truth Ring,42
Oracle,39,Rings,Magic Chest,
Lich Ring,41,Rings,Fallen Angel Ring,38
Azure Ring,45,Rings,Dwarvish Chest,
Antimagic Band,50,Rings,Primal Chest,
Shiny Pendant,3,Pendants,Rabbit Ring,6
Opal Necklace,5,Pendants,Shiny Pendant,6
Scarlet Drop,6,Pendants,Opal Necklace,8
Protection Pendant,8,Pendants,Scarlet Drop,8
Luna Charm,10,Pendants,Protection Pendant,8
Wind Charm,11,Pendants,Leather Chest,
Skeleton Ward,12,Pendants,Luna Charm,10
Hanging Journal,14,Pendants,Skeleton Ward,18
Fiery Talisman,16,Pendants,Hanging Journal,18
Azure Beads,18,Pendants,Druidic Axe,40
Timeless Locket,18,Pendants,Fiery Talisman,22
Jade Amulet,20,Pendants,Timeless Locket,22
Obelisk Charm,22,Pendants,Jade Amulet,24
Turning Token,24,Pendants,Iron Chest,
Light Amulet,25,Pendants,Obelisk Charm,42
Shielding Ward,27,Pendants,Golden Chest,
Phoenix Talon,29,Pendants,Light Amulet,48
Freezing Ward,31,Pendants,Phoenix Talon,48
Cat's Eye,34,Pendants,Freezing Ward,42
Skadi's Charm,35,Pendants,Skadi's Tiara,60
Lich's Heart,35,Pendants,Magic Chest,
Draconic Amulet,36,Pendants,Magic Chest,
Trine Charm,37,Pendants,Cat's Eye,42
Goddess' Tear,38,Pendants,Magic Chest,
Ancient Amulet,41,Pendants,Trine Charm,38
Champion's Medal,45,Pendants,Champion's Torch,70
Frostfire Talisman,47,Pendants,Dwarvish Chest,
Gaia's Heart,50,Pendants,Primal Chest,
Wood Flute,3,Instruments,Red Tunic,4
Small Drum,4,Instruments,Wood Flute,6
Pan Flute,7,Instruments,Small Drum,6
Hand Drum,8,Instruments,Back to School Pack,
Horn,9,Instruments,Pan Flute,8
Harp,11,Instruments,Horn,8
Iron Flute,12,Instruments,Leather Chest,
Lute,15,Instruments,Harp,18
Frozen Harp,16,Instruments,Iron Chest,
Long Flute,18,Instruments,Lute,22
Oud,20,Instruments,Long Flute,22
Nordic Lute,22,Instruments,Oud,24
Military Tap,25,Instruments,Nordic Lute,42
Ygg Flute,26,Instruments,Golden Chest,
Silvered Flute,28,Instruments,Military Tap,48
Soothing Harp,30,Instruments,Silvered Flute,48
Wyrm Horn,31,Instruments,Golden Chest,
Golden String,32,Instruments,Soothing Harp,42
Hell Hound,33,Instruments,Golden String,42
Draconian Sound,35,Instruments,Hell Hound,42
Draconic Heartbeat,38,Instruments,Magic Chest,
Twilight Flute,39,Instruments,Draconian Sound,38
Angelic Strings,40,Instruments,Magic Chest,
Ancient Horn,41,Instruments,Twilight Flute,38
Frostfire Harp,45,Instruments,Dwarvish Chest,
Angelic Bell,46,Instruments,Candy Cane Pistol,80
Wisdom Ocarina,47,Instruments,Valkyrie's Wisdom,30
Gaia's Flute,49,Instruments,City Raid,
